Lectin ID,Pubmed ID,Pubmed link,Pubmed Year,Pubmed Authors,Pubmed Title
172,2885220,http://www.ncbi.nlm.nih.gov/pubmed/2885220,,,
141,11368522,http://www.ncbi.nlm.nih.gov/pubmed/11368522,,,
141,17262177,http://www.ncbi.nlm.nih.gov/pubmed/17262177,,,
712,8751914,http://www.ncbi.nlm.nih.gov/pubmed/8751914,,,
179,8557360,http://www.ncbi.nlm.nih.gov/pubmed/8557360,,,
60,8606110,http://www.ncbi.nlm.nih.gov/pubmed/8606110,,,
108,16104015,http://www.ncbi.nlm.nih.gov/pubmed/16104015,,,
109,16104015,http://www.ncbi.nlm.nih.gov/pubmed/16104015,,,
580,10570221,http://www.ncbi.nlm.nih.gov/pubmed/10570221,,,
104,9712688,http://www.ncbi.nlm.nih.gov/pubmed/9712688,,,
628,15153502,http://www.ncbi.nlm.nih.gov/pubmed/15153502,,,
669,7981205,http://www.ncbi.nlm.nih.gov/pubmed/7981205,,,
724,15358234,http://www.ncbi.nlm.nih.gov/pubmed/15358234,,,
670,3519828,http://www.ncbi.nlm.nih.gov/pubmed/3519828,,,
583,11814568,http://www.ncbi.nlm.nih.gov/pubmed/11814568,,,
68,23480609,http://www.ncbi.nlm.nih.gov/pubmed/23480609,,,
331,15273394,http://www.ncbi.nlm.nih.gov/pubmed/15273394,,,
336,15273394,http://www.ncbi.nlm.nih.gov/pubmed/15273394,,,
318,15273394,http://www.ncbi.nlm.nih.gov/pubmed/15273394,,,
743,18215132,http://www.ncbi.nlm.nih.gov/pubmed/18215132,,,
178,7822033,http://www.ncbi.nlm.nih.gov/pubmed/7822033,,,
753,21525337,http://www.ncbi.nlm.nih.gov/pubmed/21525337,,,
749,20951965,http://www.ncbi.nlm.nih.gov/pubmed/20951965,,,
748,24648448,http://www.ncbi.nlm.nih.gov/pubmed/24648448,,,
196,1352712,http://www.ncbi.nlm.nih.gov/pubmed/1352712,,,
196,14576169,http://www.ncbi.nlm.nih.gov/pubmed/14576169,,,
146,9673272,http://www.ncbi.nlm.nih.gov/pubmed/9673272,,,
142,9673272,http://www.ncbi.nlm.nih.gov/pubmed/9673272,,,
143,9673272,http://www.ncbi.nlm.nih.gov/pubmed/9673272,,,
150,9673272,http://www.ncbi.nlm.nih.gov/pubmed/9673272,,,
147,9673272,http://www.ncbi.nlm.nih.gov/pubmed/9673272,,,
582,1310320,http://www.ncbi.nlm.nih.gov/pubmed/1310320,,,
584,11814568,http://www.ncbi.nlm.nih.gov/pubmed/11814568,,,
617,1679039,http://www.ncbi.nlm.nih.gov/pubmed/1679039,,,
615,9224879,http://www.ncbi.nlm.nih.gov/pubmed/9224879,,,
195,12864853,http://www.ncbi.nlm.nih.gov/pubmed/12864853,,,
47,8514379,http://www.ncbi.nlm.nih.gov/pubmed/8514379,,,
220,6150011,http://www.ncbi.nlm.nih.gov/pubmed/6150011,,,
747,22812428,http://www.ncbi.nlm.nih.gov/pubmed/22812428,,,
746,22812428,http://www.ncbi.nlm.nih.gov/pubmed/22812428,,,
