Agent ID,Agent Name
3,Actinobacillus pleuropneumoniae Serotype 1
4,Actinobacillus pleuropneumoniae Serotype 2
11,Actinomyces naeslundii ATCC 12104
8,Actinomyces naeslundii N/S
10,Actinomyces naeslundii N/S
7,Actinomyces naeslundii N/S
9,Actinomyces naeslundii WVU45
12,Actinomyces naeslundii WVU45
13,Actinomyces spp.
14,Actinomyces viscosus
16,Actinomyces viscosus ATCC 19246
15,Actinomyces viscosus N/S
565,Adenovirus Human adenovirus D 19
564,Adenovirus Human adenovirus D 37
18,Bordetella pertussis
19,Bordetella pertussis N/S
21,Bordetella pertussis N/S Toxin
24,Borrelia burgdorferi N/S
26,Borrelia hermsii N/S
548,Burkholderia cenocepacia J2135
29,Burkholderia cenocepacia N/S
30,Burkholderia cepacia
32,Burkholderia cepacia 25416
31,Burkholderia cepacia ATCC 13945
33,Burkholderia cepacia ML1
34,Burkholderia cepacia N/S
36,Burkholderia oklahomensis EO147
38,Burkholderia pseudomallei H-99
39,Burkholderia pseudomallei Sp-140
40,Burkholderia pseudomallei Sp-186
41,Burkholderia pseudomallei Sp-335
42,Burkholderia pseudomallei U-232
45,Campylobacter jejuni N/S
47,Campylobacter jejuni N/S Enterotoxin
49,Campylobacter upsaliensis N/S
52,Candida albicans ATCC 18804
53,Candida albicans HFH 44
54,Candida albicans HFH 45
55,Candida albicans N/S
58,Chlamydia pneumoniae N/S
60,Chlamydia trachomatis N/S
61,Clostridium
62,Clostridium botulinum
76,Clostridium botulinum N/S Neurotoxin type A
78,Clostridium botulinum N/S Neurotoxin type B
63,Clostridium botulinum Serotype A
64,Clostridium botulinum Serotype A Neurotoxin type A
65,Clostridium botulinum Serotype A Progenitor toxin type A
66,Clostridium botulinum Serotype C
67,Clostridium botulinum Serotype C Neurotoxin
68,Clostridium botulinum Serotype C Progenitor toxin type C
70,"Clostridium botulinum Serotype D, OFD05 Neurotoxin"
71,Clostridium botulinum Serotype F
72,Clostridium botulinum Serotype F Neurotoxin F
74,Clostridium botulinum Serotype G Neurotoxin
81,Clostridium difficle VP 10463 Toxin A
