Ligand ID,Ligand name,Unnamed
201,Unnamed,1
185,2'-fluorine-3′-sialyl-N-acetyllactosamine,0
185,2'F-3'SiaLacNAc(1-4),0
184,2'F-3'SiaLacNAc(1-3),0
184,2'-fluorine-3′-sialyl-N-acetyllactosamine,0
115,3'SLN,0
115,3′-sialyl-N-acetyllactosamine,0
115,3'SiaLacNAc(1-4),0
131,3'SLN,0
131,3′-sialyl-N-acetyllactosamine,0
186,3'SLN,0
186,3'SiaLacNAc(1-3),0
186,3′-sialyl-N-acetyllactosamine(1-3),0
134,Su-SaiLec,0
134,6-sulfo sialyl Lewis c,0
134,Su-SLec,0
128,Su-SaiLex,0
128,Su-SLex,0
128,6-sulfo sialyl Lewis x,0
132,6′-sialyl-N-acetyllactosamine,0
132,6'SLN,0
132,6'SiaLacNAc(1-4),0
102,A Leb,0
102,A Lewis b,0
152,A type 1 A Lewis b,0
152,A type 1 A Leb,0
138,A-Galactosylparagloboside,0
138,A-galactosylparagloboside,0
103,Antigen A,0
100,Antigen H,0
100,H1 (tri-),0
101,B Lewis b,0
101,B Leb,0
151,B type 1 B Lewis b,0
151,B type 1 B Leb,0
203,Blood group A type 2 tetrasaccharide,0
85,Chitobios,0
14,NeuAc-GD1b,0
14,Disialogangliotetraosylceramide,0
14,Disialoganglioside,0
14,GD1b,0
22,Disialogangliotetraosylceramide,0
22,GD1a,0
59,Disialosyl galactosyl globoside,0
59,DSGG,0
42,DiSai,0
42,Disialylactose,0
114,Fuc-gangliotetraosylceramide,0
114,H-5-ganglio,0
114,Fuc-GgO4,0
86,Fuc,0
86,L-Fucose,0
86,Fucose,0
12,SSEA-3,0
12,Stage-specific embryonic antigen-3,0
12,Gal(b1-3) globoside,0
31,Galabiose,0
31,Digalactoside,0
31,Ga2,0
79,Galabiosylceramide,0
32,Galabiosylceramide,0
32,Digalactosylceramide,0
7,Gal,0
7,Galactose,0
187,Gal,0
187,Galactose,0
195,Galactose beta1,0
195,Gal beta1,0
1,LC,0
1,Galactosylceramide,0
1,GalCer,0
58,Gg4,0
58,Gangliotetraosylceramide,0
2,Asialo-GM1,0
2,GgO4,0
2,Gg4,0
2,GA1,0
2,Gangliotetraosylceramide,0
2,Asialo-GM1a,0
4,Gg3,0
4,Asialo-GM2,0
4,GA2,0
4,Gangliotriaosylceramide,0
4,Asialo-GM2a,0
188,Gg4Cer II3-sulfate,0
188,SM1a,0
18,Globotetraosylceramide,0
18,Globoside,0
18,Gb4,0
137,Globotetraosylceramide,0
27,Globotriaosylceramide,0
27,CTH,0
27,Gb3,0
27,Trihexosylceramide,0
192,D-Glucose,0
192,Glucose,0
192,Glc,0
5,Ceramide monohexoside,0
5,Glucosylceramide,0
5,GlcCer,0
5,CMH,0
150,H type 1 Leb,0
150,H type 1 Lewis b,0
111,I-Active ganglioside,0
111,NeuAc-G-10,0
111,NeuAca2-3I,0
109,I-active ganglioside,0
109,NeuAca3-nLc6,0
109,NeuAca2-3i,0
93,NeuGc-GM1,0
93,"II3Neu5GcGg4Cer, GM1(Gc)",0
10,Isoglobotri,0
10,Isoglobotriaosylceramide,0
10,IGb3,0
202,LSTc pentasaccharide,0
3,Lactosylceramide,0
3,CDH,0
3,LacCer,0
3,Lc2,0
143,Lactosylceramide,0
143,LacCer,0
174,LNT,0
174,Lactotetraose,0
174,Lacto-N-tetraose,0
26,Lactotetraosylceramide,0
26,Lc4,0
20,Lactotriaosylceramide,0
20,Lc3,0
24,LCA,0
24,CD45,0
24,Leukocyte common antigen,0
171,CD45,0
171,Leukocyte common antigen,0
23,SPN,0
23,Sialophorin,0
23,Leukosialin,0
23,CD43,0
170,Sialophorin and SPN,0
170,Leukosialin,0
170,CD43,0
155,Lea-3,0
155,Lewis a,0
56,Lewis a,0
56,Lea-5,0
146,Lewis b,0
146,Leb-4,0
112,Lewis b,0
112,Leb-6,0
157,Lewis x,0
157,Lex-3,0
200,Lewis x,0
200,Lex-5,0
199,Lewis y,0
199,Ley-6,0
147,Lewis y,0
147,Ley-4,0
67,Mannose,0
67,Man,0
67,Alpha-linked mannose,0
44,Mannose,0
44,Man,0
71,Monosialodihexosylganglioside,0
71,II3NeuAc LacCer,0
71,Hematoside,0
71,GM3,0
13,Monosialogangliotetraosylceramide,0
