Agent ID,Agent Name,Disease ID,Disease Name
3,Actinobacillus pleuropneumoniae Serotype 1,2,Pleuropneumonia
3,Actinobacillus pleuropneumoniae Serotype 1,3,Porcine fibrinohemorrhagic necrotizing pleuropneumonia
4,Actinobacillus pleuropneumoniae Serotype 2,2,Pleuropneumonia
4,Actinobacillus pleuropneumoniae Serotype 2,3,Porcine fibrinohemorrhagic necrotizing pleuropneumonia
11,Actinomyces naeslundii ATCC 12104,4,Actinomycosis
8,Actinomyces naeslundii N/S,4,Actinomycosis
10,Actinomyces naeslundii N/S,4,Actinomycosis
7,Actinomyces naeslundii N/S,4,Actinomycosis
9,Actinomyces naeslundii WVU45,4,Actinomycosis
12,Actinomyces naeslundii WVU45,4,Actinomycosis
12,Actinomyces naeslundii WVU45,5,Lazy leukocyte syndrome
13,Actinomyces spp.,1,Unknown
14,Actinomyces viscosus,1,Unknown
16,Actinomyces viscosus ATCC 19246,1,Unknown
15,Actinomyces viscosus N/S,1,Unknown
564,Adenovirus Human adenovirus D 37,47,Keratoconjunctivitis
18,Bordetella pertussis,6,Pertussis
19,Bordetella pertussis N/S,6,Pertussis
21,Bordetella pertussis N/S Toxin,6,Pertussis
24,Borrelia burgdorferi N/S,7,Lyme disease
548,Burkholderia cenocepacia J2135,44,Lung infection
30,Burkholderia cepacia,8,Cutaneous lesions
32,Burkholderia cepacia 25416,8,Cutaneous lesions
31,Burkholderia cepacia ATCC 13945,8,Cutaneous lesions
33,Burkholderia cepacia ML1,8,Cutaneous lesions
34,Burkholderia cepacia N/S,8,Cutaneous lesions
36,Burkholderia oklahomensis EO147,1,Unknown
38,Burkholderia pseudomallei H-99,9,Melioidosis
39,Burkholderia pseudomallei Sp-140,9,Melioidosis
40,Burkholderia pseudomallei Sp-186,9,Melioidosis
41,Burkholderia pseudomallei Sp-335,9,Melioidosis
42,Burkholderia pseudomallei U-232,9,Melioidosis
52,Candida albicans ATCC 18804,10,Candidiasis
53,Candida albicans HFH 44,10,Candidiasis
54,Candida albicans HFH 45,10,Candidiasis
55,Candida albicans N/S,10,Candidiasis
58,Chlamydia pneumoniae N/S,11,Taiwan acute respiratory agent
60,Chlamydia trachomatis N/S,12,Trachoma
61,Clostridium,1,Unknown
61,Clostridium,13,Botulism
61,Clostridium,14,Clostridial myonecrosis
61,Clostridium,15,Tetanus
62,Clostridium botulinum,13,Botulism
76,Clostridium botulinum N/S Neurotoxin type A,13,Botulism
78,Clostridium botulinum N/S Neurotoxin type B,13,Botulism
63,Clostridium botulinum Serotype A,13,Botulism
64,Clostridium botulinum Serotype A Neurotoxin type A,13,Botulism
65,Clostridium botulinum Serotype A Progenitor toxin type A,13,Botulism
66,Clostridium botulinum Serotype C,13,Botulism
67,Clostridium botulinum Serotype C Neurotoxin,13,Botulism
68,Clostridium botulinum Serotype C Progenitor toxin type C,13,Botulism
70,"Clostridium botulinum Serotype D, OFD05 Neurotoxin",13,Botulism
71,Clostridium botulinum Serotype F,13,Botulism
72,Clostridium botulinum Serotype F Neurotoxin F,13,Botulism
74,Clostridium botulinum Serotype G Neurotoxin,13,Botulism
81,Clostridium difficle VP 10463 Toxin A,1,Unknown
84,Clostridium perfringens N/S Delta toxin,14,Clostridial myonecrosis
91,Clostridium tetani N/S Tetanus neurotoxin,15,Tetanus
93,Clostridium tetani N/S Tetanus neurotoxin,15,Tetanus
95,Clostridium tetani N/S Tetanus neurotoxin,15,Tetanus
87,Clostridium tetani N/S Tetanus neurotoxin,15,Tetanus
89,Clostridium tetani N/S Tetanus neurotoxin,15,Tetanus
101,Cryptococcus neoformans ATCC 34877,16,Cryptococcosis
102,Cryptococcus neoformans HFH 32,16,Cryptococcosis
103,Cryptococcus neoformans IMT 43,16,Cryptococcosis
104,Cryptococcus neoformans NIH 68A,16,Cryptococcosis
107,Entamoeba histolytica HM1-IMSS,17,Amebiasis
109,Entamoeba histolytica N/S,17,Amebiasis
108,Entamoeba histolytica N/S,17,Amebiasis
115,Escherichia coli 107/86,1,Unknown
116,Escherichia coli 346,18,Cystitis
117,Escherichia coli 6883,18,Cystitis
119,Escherichia coli Bi 135 A O157:H7,19,Hemorrhagic colitis
120,Escherichia coli EAggEC T7,1,Unknown
122,Escherichia coli IA2,20,Pyelonephritis
121,Escherichia coli IA2(pDC1),20,Pyelonephritis
123,Escherichia coli IH11165,20,Pyelonephritis
127,Escherichia coli J96,20,Pyelonephritis
124,Escherichia coli J96 HB101/pPAP5,20,Pyelonephritis
125,Escherichia coli J96(JJ122),20,Pyelonephritis
126,Escherichia coli J96(pJFK102),20,Pyelonephritis
151,Escherichia coli N/S,43,Diarrhea
152,Escherichia coli N/S,20,Pyelonephritis
152,Escherichia coli N/S,21,Acute cystitis
128,Escherichia coli PN7,20,Pyelonephritis
129,Escherichia coli R45,20,Pyelonephritis
132,Escherichia coli Recombinant HB101,20,Pyelonephritis
130,Escherichia coli Recombinant HB101(pPIL 219-15),20,Pyelonephritis
180,Fusobacterium nucleatum N/S,22,Vincent's angina
212,Helicobacter pylori 032,23,Chronic gastritis
212,Helicobacter pylori 032,24,Peptic ulcers
212,Helicobacter pylori 032,25,Gastric cancer
205,Helicobacter pylori CCUG 17874,23,Chronic gastritis
205,Helicobacter pylori CCUG 17874,24,Peptic ulcers
205,Helicobacter pylori CCUG 17874,25,Gastric cancer
206,Helicobacter pylori CCUG 17875,23,Chronic gastritis
206,Helicobacter pylori CCUG 17875,24,Peptic ulcers
206,Helicobacter pylori CCUG 17875,25,Gastric cancer
204,Helicobacter pylori CCUG 17875,23,Chronic gastritis
204,Helicobacter pylori CCUG 17875,24,Peptic ulcers
204,Helicobacter pylori CCUG 17875,25,Gastric cancer
207,Helicobacter pylori J99,23,Chronic gastritis
207,Helicobacter pylori J99,24,Peptic ulcers
207,Helicobacter pylori J99,25,Gastric cancer
208,Helicobacter pylori J99/NAP-,23,Chronic gastritis
208,Helicobacter pylori J99/NAP-,24,Peptic ulcers
208,Helicobacter pylori J99/NAP-,25,Gastric cancer
217,Helicobacter pylori N/S,23,Chronic gastritis
217,Helicobacter pylori N/S,24,Peptic ulcers
217,Helicobacter pylori N/S,25,Gastric cancer
211,Helicobacter pylori N/S,23,Chronic gastritis
211,Helicobacter pylori N/S,24,Peptic ulcers
211,Helicobacter pylori N/S,25,Gastric cancer
213,Helicobacter pylori N/S,23,Chronic gastritis
213,Helicobacter pylori N/S,24,Peptic ulcers
213,Helicobacter pylori N/S,25,Gastric cancer
214,Helicobacter pylori N/S,23,Chronic gastritis
214,Helicobacter pylori N/S,24,Peptic ulcers
214,Helicobacter pylori N/S,25,Gastric cancer
215,Helicobacter pylori N/S,23,Chronic gastritis
215,Helicobacter pylori N/S,24,Peptic ulcers
215,Helicobacter pylori N/S,25,Gastric cancer
216,Helicobacter pylori N/S,23,Chronic gastritis
216,Helicobacter pylori N/S,24,Peptic ulcers
216,Helicobacter pylori N/S,25,Gastric cancer
209,Helicobacter pylori NCTC 11637,23,Chronic gastritis
209,Helicobacter pylori NCTC 11637,24,Peptic ulcers
209,Helicobacter pylori NCTC 11637,25,Gastric cancer
210,Helicobacter pylori P466,23,Chronic gastritis
210,Helicobacter pylori P466,24,Peptic ulcers
210,Helicobacter pylori P466,25,Gastric cancer
220,Histoplasma capsulatum CDC B923,26,Histoplasmosis
221,Histoplasma capsulatum IMT 55,26,Histoplasmosis
225,Influenza,27,Influenza
231,Influenza 1918 H1,27,Influenza
227,Influenza A b,27,Influenza
228,Influenza B,27,Influenza
552,Influenza B Influenza B virus,27,Influenza
